                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5267,                 1.8306,                 1.3581,                0.89666,                0.86961,                0.91539,                 0.4869,                 1.5302,                  1.105,                 1.3808,             0.00065686,             0.00065686,             0.00065686
                      2,                 1.3927,                0.90964,                 1.2882,                 0.8958,                0.88033,                0.90161,                0.47503,                 1.5342,                 1.5508,                 1.5507,              0.0013104,              0.0013104,              0.0013104
                      3,                 1.4227,                0.86256,                 1.3293,                0.85582,                0.87935,                 0.9085,                 0.4968,                   1.47,                 1.6876,                 1.5497,              0.0019508,              0.0019508,              0.0019508
                      4,                 1.3598,                0.83451,                 1.3021,                0.82588,                0.74404,                0.84623,                0.46645,                 1.5586,                 1.4354,                 1.6148,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.3282,                0.80177,                 1.2893,                0.93303,                0.88028,                0.93902,                0.56137,                 1.4166,                0.94482,                 1.4409,              0.0019406,              0.0019406,              0.0019406
                      6,                 1.2987,                0.76668,                 1.2562,                0.94192,                0.94336,                0.96193,                0.58843,                 1.3317,                  0.741,                 1.3944,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.2626,                0.73404,                  1.244,                0.95422,                0.94771,                 0.9719,                0.61278,                 1.3458,                0.70348,                 1.3758,               0.001901,               0.001901,               0.001901
                      8,                 1.2361,                0.71859,                   1.22,                0.96757,                0.93246,                0.97424,                0.62084,                 1.3035,                0.66327,                 1.3684,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.2015,                0.66986,                 1.2022,                0.95689,                0.95425,                 0.9697,                0.59973,                 1.3484,                0.61731,                 1.3901,              0.0018614,              0.0018614,              0.0018614
                     10,                  1.195,                0.66145,                 1.2096,                0.96234,                0.93464,                 0.9753,                0.63988,                 1.2659,                0.60401,                 1.3058,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.1593,                0.64655,                 1.1788,                0.94604,                0.95485,                 0.9687,                0.59716,                 1.3018,                0.69322,                 1.3784,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.1738,                 0.6459,                 1.1899,                0.96389,                0.94989,                0.97466,                0.64156,                 1.2352,                0.59418,                   1.31,               0.001802,               0.001802,               0.001802
                     13,                 1.1346,                0.62508,                  1.162,                0.97788,                0.96296,                  0.982,                0.64204,                 1.2722,                0.55036,                 1.3381,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.1499,                0.62198,                  1.178,                0.96226,                0.94445,                0.96894,                 0.6267,                 1.2962,                0.59357,                 1.3448,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.1374,                0.61606,                 1.1663,                0.97759,                0.96514,                0.98175,                 0.6634,                 1.2298,                0.55996,                 1.3062,              0.0017426,              0.0017426,              0.0017426
                     16,                  1.141,                0.61176,                 1.1842,                0.96707,                0.94118,                0.96987,                0.62357,                 1.2765,                 0.6083,                 1.3498,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.1145,                0.59178,                 1.1543,                0.97771,                0.95545,                0.98044,                0.67402,                 1.1992,                0.52174,                 1.3021,               0.001703,               0.001703,               0.001703
                     18,                 1.0885,                0.58279,                 1.1441,                0.96392,                0.95861,                0.97998,                0.65436,                 1.2272,                0.53287,                 1.2986,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.0791,                0.56117,                 1.1488,                0.96467,                0.95179,                0.97531,                0.66482,                   1.25,                 0.5342,                 1.2913,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.0899,                0.58268,                 1.1452,                0.95719,                0.96732,                0.97738,                0.65254,                 1.2223,                0.54313,                 1.2971,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.0824,                0.57362,                 1.1477,                 0.9796,                0.95643,                0.97721,                 0.6536,                 1.2105,                0.53466,                 1.3197,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.0519,                0.55524,                 1.1261,                0.96571,                0.95643,                0.97799,                0.64614,                  1.225,                 0.5246,                  1.294,               0.001604,               0.001604,               0.001604
                     23,                  1.047,                0.54301,                  1.121,                0.96509,                0.96352,                0.97774,                0.64391,                 1.2918,                0.53464,                 1.3217,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.0585,                0.55318,                 1.1381,                0.96673,                0.96732,                 0.9793,                0.65517,                 1.2074,                0.52177,                 1.2888,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.0463,                0.53783,                 1.1274,                0.96733,                 0.9676,                0.98172,                0.67133,                 1.1863,                0.51267,                 1.2905,              0.0015446,              0.0015446,              0.0015446
                     26,                  1.026,                 0.5274,                   1.12,                0.98441,                0.96277,                0.99197,                 0.6807,                 1.2229,                0.50328,                  1.271,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.0101,                0.51908,                 1.1096,                0.96649,                0.94253,                0.97848,                 0.6499,                 1.2273,                0.53793,                 1.2892,               0.001505,               0.001505,               0.001505
                     28,                0.99953,                0.51524,                 1.1089,                0.98032,                0.97695,                0.99186,                0.68403,                 1.1997,                0.47681,                 1.2686,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.0207,                0.51596,                 1.1169,                0.96968,                0.97549,                0.98536,                0.67234,                 1.1888,                0.50607,                 1.2713,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.0223,                0.51701,                 1.1136,                0.97802,                0.96961,                0.98583,                0.69129,                  1.158,                0.47981,                  1.272,              0.0014456,              0.0014456,              0.0014456
                     31,                0.99699,                0.50102,                 1.0891,                0.96556,                0.97736,                0.98365,                0.69217,                 1.1666,                0.46984,                 1.2593,              0.0014258,              0.0014258,              0.0014258
                     32,                0.99699,                0.50726,                 1.1013,                0.97971,                0.97168,                 0.9853,                0.69434,                 1.1805,                0.47742,                 1.2696,               0.001406,               0.001406,               0.001406
                     33,                0.98437,                0.49926,                  1.098,                0.97532,                0.96296,                 0.9818,                0.68939,                 1.1661,                0.48107,                 1.2533,              0.0013862,              0.0013862,              0.0013862
                     34,                0.97486,                0.49201,                 1.0878,                0.95291,                0.96981,                0.97841,                0.68562,                 1.2147,                0.50493,                 1.2678,              0.0013664,              0.0013664,              0.0013664
                     35,                0.98494,                0.50257,                 1.0929,                0.97526,                0.96078,                0.97962,                0.68843,                 1.1733,                 0.4767,                 1.2752,              0.0013466,              0.0013466,              0.0013466
                     36,                0.94447,                0.47743,                 1.0804,                0.97513,                0.97603,                0.98528,                0.70117,                 1.1635,                0.47031,                  1.251,              0.0013268,              0.0013268,              0.0013268
                     37,                0.94573,                0.47735,                 1.0859,                0.96922,                0.96039,                 0.9711,                0.66726,                 1.1977,                0.48023,                 1.2931,               0.001307,               0.001307,               0.001307
                     38,                0.97133,                0.48991,                 1.0908,                0.96121,                0.95861,                0.97672,                0.68118,                 1.1721,                0.48955,                 1.2654,              0.0012872,              0.0012872,              0.0012872
                     39,                0.96414,                 0.4896,                 1.0781,                0.97068,                0.97603,                0.97958,                0.68337,                 1.1727,                0.45818,                  1.271,              0.0012674,              0.0012674,              0.0012674
                     40,                0.93378,                0.47573,                 1.0556,                0.97586,                0.96886,                0.98725,                0.69092,                 1.1836,                 0.4693,                 1.2766,              0.0012476,              0.0012476,              0.0012476
                     41,                0.95215,                0.48087,                 1.0794,                0.97231,                0.97603,                0.98398,                0.69211,                 1.1614,                0.47227,                 1.2709,              0.0012278,              0.0012278,              0.0012278
                     42,                0.94159,                0.48308,                 1.0701,                0.98015,                0.96808,                0.98148,                0.68403,                 1.1801,                0.46666,                 1.2999,               0.001208,               0.001208,               0.001208
                     43,                0.92761,                0.47453,                  1.061,                0.96608,                0.97386,                0.98762,                0.69597,                 1.1635,                0.47261,                 1.2761,              0.0011882,              0.0011882,              0.0011882
                     44,                0.92183,                0.47089,                 1.0509,                0.96957,                0.97189,                0.98183,                0.70559,                 1.1444,                0.45596,                 1.2501,              0.0011684,              0.0011684,              0.0011684
                     45,                0.91686,                 0.4547,                  1.057,                0.96253,                0.97603,                0.98353,                 0.7096,                 1.1614,                0.44624,                 1.2652,              0.0011486,              0.0011486,              0.0011486
                     46,                0.92692,                0.46381,                 1.0663,                0.97172,                0.97319,                0.98158,                0.70044,                 1.1539,                0.44669,                 1.2761,              0.0011288,              0.0011288,              0.0011288
                     47,                0.89154,                0.45601,                 1.0388,                0.97636,                0.96732,                 0.9885,                0.69699,                 1.1451,                0.45635,                 1.2559,               0.001109,               0.001109,               0.001109
                     48,                0.90255,                0.46401,                 1.0528,                0.95709,                0.97182,                0.97953,                0.69011,                 1.1302,                 0.4702,                 1.2532,              0.0010892,              0.0010892,              0.0010892
                     49,                0.92011,                0.45923,                 1.0543,                0.96709,                0.98039,                0.98479,                0.70446,                 1.1348,                0.44268,                 1.2488,              0.0010694,              0.0010694,              0.0010694
                     50,                0.88959,                   0.44,                  1.043,                0.95735,                0.97168,                0.98128,                0.69745,                 1.1338,                0.44716,                  1.265,              0.0010496,              0.0010496,              0.0010496
                     51,                0.89267,                0.44627,                 1.0436,                0.98538,                0.96514,                0.98742,                0.69286,                 1.1602,                0.45989,                 1.2774,              0.0010298,              0.0010298,              0.0010298
                     52,                0.88798,                0.44594,                 1.0416,                0.98238,                0.97154,                0.98664,                0.69776,                 1.1471,                0.43137,                  1.263,                0.00101,                0.00101,                0.00101
                     53,                0.87167,                0.43112,                 1.0379,                0.98665,                0.96589,                0.99125,                0.70352,                 1.1667,                0.44263,                 1.2913,              0.0009902,              0.0009902,              0.0009902
                     54,                 0.8797,                0.43016,                 1.0392,                0.97826,                0.97603,                0.98721,                0.70864,                 1.1644,                 0.4441,                 1.2748,              0.0009704,              0.0009704,              0.0009704
                     55,                 0.8849,                0.44054,                 1.0448,                0.98461,                0.97537,                0.99148,                0.71587,                 1.1528,                0.44368,                 1.2676,              0.0009506,              0.0009506,              0.0009506
                     56,                0.87649,                 0.4356,                 1.0397,                0.97626,                0.98563,                0.99076,                0.69764,                 1.1532,                0.44436,                 1.2622,              0.0009308,              0.0009308,              0.0009308
                     57,                0.86182,                0.43231,                 1.0363,                0.98016,                0.96855,                 0.9826,                0.71558,                 1.1372,                 0.4464,                 1.2471,               0.000911,               0.000911,               0.000911
                     58,                0.85029,                0.42893,                 1.0207,                0.96777,                0.98139,                0.98801,                0.71088,                 1.1534,                0.45585,                 1.2637,              0.0008912,              0.0008912,              0.0008912
                     59,                0.83865,                0.41999,                 1.0186,                0.98668,                 0.9682,                0.98597,                0.70784,                 1.1431,                 0.4521,                 1.2731,              0.0008714,              0.0008714,              0.0008714
                     60,                 0.8559,                0.42118,                 1.0326,                0.97331,                0.97821,                 0.9851,                 0.7168,                 1.1322,                 0.4287,                 1.2682,              0.0008516,              0.0008516,              0.0008516
                     61,                0.84457,                0.42019,                 1.0264,                0.97051,                0.98257,                0.98327,                0.71058,                 1.1348,                 0.4299,                 1.2609,              0.0008318,              0.0008318,              0.0008318
                     62,                0.83892,                0.41638,                 1.0237,                0.97814,                0.97489,                0.99199,                0.71558,                 1.1328,                0.42835,                 1.2506,               0.000812,               0.000812,               0.000812
                     63,                0.83314,                0.40749,                 1.0158,                0.97721,                0.98039,                0.99138,                0.72267,                 1.1466,                0.43202,                 1.2592,              0.0007922,              0.0007922,              0.0007922
                     64,                0.83404,                0.41437,                   1.02,                0.98637,                0.98039,                0.99226,                0.72651,                 1.1316,                0.42162,                 1.2718,              0.0007724,              0.0007724,              0.0007724
                     65,                0.81734,                0.40892,                 1.0168,                0.97889,                 0.9695,                0.98605,                0.71762,                 1.1295,                0.42576,                 1.2457,              0.0007526,              0.0007526,              0.0007526
                     66,                0.81309,                0.40892,                 1.0136,                 0.9776,                0.97603,                 0.9873,                0.70872,                 1.1287,                0.42821,                 1.2719,              0.0007328,              0.0007328,              0.0007328
                     67,                0.82074,                0.41068,                 1.0164,                  0.974,                0.97168,                0.98065,                0.71399,                 1.1512,                0.43115,                 1.2856,               0.000713,               0.000713,               0.000713
                     68,                0.81452,                0.40066,                 1.0196,                0.96551,                0.97603,                0.98516,                0.71742,                 1.1192,                0.42174,                 1.2734,              0.0006932,              0.0006932,              0.0006932
                     69,                 0.7971,                  0.394,                 1.0094,                0.98012,                0.96652,                0.99029,                0.72369,                 1.1338,                0.42809,                 1.2743,              0.0006734,              0.0006734,              0.0006734
                     70,                   0.81,                0.40157,                 1.0099,                0.98626,                0.96514,                0.98966,                0.72303,                  1.116,                0.42055,                 1.2547,              0.0006536,              0.0006536,              0.0006536
                     71,                0.79326,                0.39402,                 1.0054,                0.97597,                0.97338,                0.98464,                0.71524,                 1.1316,                0.42087,                 1.2719,              0.0006338,              0.0006338,              0.0006338
                     72,                0.77714,                0.38756,                 0.9956,                 0.9737,                0.97603,                0.98697,                0.72578,                 1.1381,                0.42105,                 1.2584,               0.000614,               0.000614,               0.000614
                     73,                0.80089,                0.39103,                 1.0055,                0.98347,                0.96514,                 0.9883,                0.71972,                 1.1219,                0.41643,                 1.2543,              0.0005942,              0.0005942,              0.0005942
                     74,                 0.7841,                0.38372,                 0.9993,                0.98479,                0.96514,                0.98697,                0.72254,                 1.1232,                0.41949,                 1.2615,              0.0005744,              0.0005744,              0.0005744
                     75,                0.77437,                0.38761,                0.99164,                0.98444,                0.96477,                0.98883,                0.72572,                 1.1145,                0.40854,                  1.261,              0.0005546,              0.0005546,              0.0005546
                     76,                0.77805,                0.38517,                0.99762,                0.98017,                 0.9692,                0.99006,                0.71678,                 1.1231,                0.41605,                 1.2607,              0.0005348,              0.0005348,              0.0005348
                     77,                0.76386,                0.37569,                0.98984,                0.98726,                0.97168,                0.99053,                0.71743,                 1.1373,                0.41045,                 1.2857,               0.000515,               0.000515,               0.000515
                     78,                0.78468,                0.38687,                 0.9983,                0.96982,                0.98004,                0.98833,                0.71457,                 1.1283,                0.40585,                 1.2785,              0.0004952,              0.0004952,              0.0004952
                     79,                 0.7759,                 0.3742,                0.99267,                0.98026,                 0.9737,                0.98744,                0.72385,                 1.1246,                  0.408,                 1.2775,              0.0004754,              0.0004754,              0.0004754
                     80,                0.76014,                0.37262,                0.98646,                0.97751,                0.98257,                0.99092,                0.71829,                 1.1302,                0.40972,                 1.2887,              0.0004556,              0.0004556,              0.0004556
                     81,                0.73813,                0.36046,                0.97856,                 0.9776,                0.98039,                0.99052,                0.72584,                 1.1192,                0.40596,                 1.2728,              0.0004358,              0.0004358,              0.0004358
                     82,                0.73756,                0.36525,                0.97509,                 0.9703,                0.98693,                0.99101,                0.72181,                   1.12,                0.40443,                 1.2833,               0.000416,               0.000416,               0.000416
                     83,                0.73999,                0.36414,                0.98108,                0.97618,                0.98205,                0.98933,                0.72513,                 1.1249,                0.40447,                 1.2791,              0.0003962,              0.0003962,              0.0003962
                     84,                0.73315,                0.36666,                 0.9757,                0.97413,                0.98425,                0.98634,                0.72801,                 1.1263,                0.40419,                 1.2741,              0.0003764,              0.0003764,              0.0003764
                     85,                0.74074,                0.35646,                0.98576,                0.97195,                0.98128,                0.98828,                0.72892,                 1.1206,                0.40438,                 1.2711,              0.0003566,              0.0003566,              0.0003566
                     86,                0.71952,                0.35358,                0.97457,                 0.9782,                0.97762,                0.98739,                0.71855,                 1.1199,                 0.4005,                 1.2818,              0.0003368,              0.0003368,              0.0003368
                     87,                0.70886,                0.34981,                0.96682,                0.97392,                0.97603,                0.98574,                0.73079,                 1.1376,                0.40231,                 1.2994,               0.000317,               0.000317,               0.000317
                     88,                0.70489,                0.34979,                0.96711,                0.97345,                0.98475,                0.98744,                0.72586,                 1.1263,                0.39905,                 1.2698,              0.0002972,              0.0002972,              0.0002972
                     89,                0.71629,                0.34951,                0.96983,                0.97727,                0.98693,                0.99037,                0.73086,                 1.1227,                0.40899,                 1.2771,              0.0002774,              0.0002774,              0.0002774
                     90,                0.72423,                0.35499,                0.97444,                0.98045,                0.98325,                0.98945,                0.72735,                 1.1242,                0.39977,                 1.2961,              0.0002576,              0.0002576,              0.0002576
                     91,                0.68866,                0.31982,                 0.9756,                0.98376,                0.98039,                0.98977,                  0.724,                 1.1185,                0.39649,                 1.2698,              0.0002378,              0.0002378,              0.0002378
                     92,                0.68606,                0.31847,                0.97398,                 0.9731,                0.98039,                0.98478,                0.72701,                 1.1188,                0.39742,                 1.2799,               0.000218,               0.000218,               0.000218
                     93,                0.68304,                0.31729,                0.97214,                0.97204,                0.98475,                0.98626,                 0.7254,                 1.1329,                0.40136,                 1.2757,              0.0001982,              0.0001982,              0.0001982
                     94,                0.66685,                0.31196,                0.96769,                0.98495,                0.98039,                 0.9894,                0.73258,                  1.119,                0.39166,                 1.2831,              0.0001784,              0.0001784,              0.0001784
                     95,                0.66705,                0.31143,                0.96639,                0.98465,                 0.9781,                0.98968,                0.72919,                 1.1237,                0.39487,                 1.2942,              0.0001586,              0.0001586,              0.0001586
                     96,                0.65654,                0.30419,                0.95826,                0.98074,                0.97821,                0.98824,                 0.7282,                 1.1227,                0.39191,                 1.2935,              0.0001388,              0.0001388,              0.0001388
                     97,                0.64635,                0.30009,                0.96006,                 0.9762,                0.98297,                0.98819,                0.72305,                 1.1127,                0.39469,                 1.2873,               0.000119,               0.000119,               0.000119
                     98,                0.63987,                0.29743,                0.95955,                0.97739,                0.98475,                0.98711,                0.72335,                 1.1158,                0.39292,                 1.2925,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 0.6395,                0.29808,                0.95776,                0.97706,                0.98257,                0.98579,                0.72687,                 1.1126,                 0.3951,                 1.2881,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.63886,                0.29666,                 0.9526,                0.98018,                0.98475,                0.98704,                0.72506,                 1.1112,                0.39434,                 1.2852,               5.96e-05,               5.96e-05,               5.96e-05
